[2021-07-19 23:42:00.771] [renderer2] [error] <semantic> TypeScript Server Error (4.3.5)
No Project.
Error: No Project.
    at Object.ThrowNoProject (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:156265:23)
    at ScriptInfo.getDefaultProject (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157102:46)
    at ProjectService.doEnsureDefaultProjectForFile (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:160042:48)
    at ProjectService.ensureDefaultProjectForFile (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:160037:75)
    at IOSession.Session.getFileAndProjectWorker (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:164398:87)
    at IOSession.Session.getFileAndProject (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:164381:29)
    at IOSession.Session.getQuickInfoWorker (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:164456:31)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:163368:61)
    at /usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:165210:88
    at IOSession.Session.executeWithRequestId (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:165201:28)
    at IOSession.Session.executeCommand (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:165210:33)
    at IOSession.Session.onMessage (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:165236:35)
    at Interface.<anonymous> (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:167833:31)
    at Interface.emit (events.js:315:20)
    at Interface._onLine (readline.js:337:10)
    at Interface._normalWrite (readline.js:482:12)
    at Socket.ondata (readline.js:194:10)
    at Socket.emit (events.js:315:20)
    at addChunk (internal/streams/readable.js:309:12)
    at readableAddChunk (internal/streams/readable.js:284:9)
    at Socket.Readable.push (internal/streams/readable.js:223:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:188:23): Error: <semantic> TypeScript Server Error (4.3.5)
No Project.
Error: No Project.
    at Object.ThrowNoProject (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:156265:23)
    at ScriptInfo.getDefaultProject (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:157102:46)
    at ProjectService.doEnsureDefaultProjectForFile (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:160042:48)
    at ProjectService.ensureDefaultProjectForFile (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:160037:75)
    at IOSession.Session.getFileAndProjectWorker (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:164398:87)
    at IOSession.Session.getFileAndProject (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:164381:29)
    at IOSession.Session.getQuickInfoWorker (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:164456:31)
    at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:163368:61)
    at /usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:165210:88
    at IOSession.Session.executeWithRequestId (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:165201:28)
    at IOSession.Session.executeCommand (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:165210:33)
    at IOSession.Session.onMessage (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:165236:35)
    at Interface.<anonymous> (/usr/share/code/resources/app/extensions/node_modules/typescript/lib/tsserver.js:167833:31)
    at Interface.emit (events.js:315:20)
    at Interface._onLine (readline.js:337:10)
    at Interface._normalWrite (readline.js:482:12)
    at Socket.ondata (readline.js:194:10)
    at Socket.emit (events.js:315:20)
    at addChunk (internal/streams/readable.js:309:12)
    at readableAddChunk (internal/streams/readable.js:284:9)
    at Socket.Readable.push (internal/streams/readable.js:223:10)
    at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
	at Function.create (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:75833)
	at dispatchResponse (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:69697)
	at dispatchMessage (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:68556)
	at /usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:68046
	at d.fire (/usr/share/code/resources/app/out/vs/workbench/services/extensions/node/extensionHostProcess.js:57:1726)
	at g.onLengthData (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:434643)
	at Socket.<anonymous> (/usr/share/code/resources/app/extensions/typescript-language-features/dist/extension.js:1:434291)
	at Socket.emit (events.js:315:20)
	at addChunk (internal/streams/readable.js:309:12)
	at readableAddChunk (internal/streams/readable.js:284:9)
	at Socket.Readable.push (internal/streams/readable.js:223:10)
	at Pipe.onStreamRead (internal/stream_base_commons.js:188:23)
